K=17.262152234697396 N=18576 kv=16.00105345828057 o=0.24182403685744241 tau=1.3206358278443597 tauv=1.3206358278443597 v=0.13730220557939696
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.055603658113224 o=0.27253773109543883 tau=1.2437443885793042 tauv=1.2437443885793042 v=0.1489459326322834
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.13915260986446 o=0.22713888212076597 tau=1.1890803075250997 tauv=1.1890803075250997 v=0.20699084341977572
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.161576440346586 o=0.26565827695883365 tau=1.2744942808196382 tauv=1.2744942808196382 v=0.19458757176990257
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.11596360627216 o=0.22501066173136883 tau=1.1641240455621038 tauv=1.1641240455621038 v=0.1936969426657576
K=17.262152234697396 N=18576 kv=16.18062766220374 o=0.20870754189266377 tau=1.3263447259900112 tauv=1.3263447259900112 v=0.21674257109252698
K=17.262152234697396 N=18576 kv=16.176532808076335 o=0.2564428571055381 tau=1.3186749947604863 tauv=1.3186749947604863 v=0.19108426764501169
K=17.262152234697396 N=18576 kv=16.164964974363865 o=0.23334418730482906 tau=1.2749723212849005 tauv=1.2749723212849005 v=0.19360322321546028
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.17014915936332 o=0.25589802142068946 tau=1.311188304781188 tauv=1.311188304781188 v=0.18421068231753607
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.139567621035393 o=0.2504181786680792 tau=1.1901102178875405 tauv=1.1901102178875405 v=0.2119118233828119
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.190943913199945 o=0.23521175353760534 tau=1.3557567501243892 tauv=1.3557567501243892 v=0.18984748688287073
K=17.262152234697396 N=18576 kv=16.12686691261381 o=0.2600199398933619 tau=1.3362089099684737 tauv=1.3362089099684737 v=0.15682565154774689
K=17.262152234697396 N=18576 kv=16.111625982787487 o=0.21639470552929194 tau=1.1713324003223395 tauv=1.1713324003223395 v=0.19189928667392106
K=17.262152234697396 N=18576 kv=16.145429593206497 o=0.23622730837634778 tau=1.211373227084177 tauv=1.211373227084177 v=0.19981231264493926
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.126591766168193 o=0.2424542689548083 tau=1.177739886042869 tauv=1.177739886042869 v=0.1925191848266146
K=17.262152234697396 N=18576 kv=16.17779734045337 o=0.21208953379491122 tau=1.309227199804791 tauv=1.309227199804791 v=0.19897143284903385
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.12686691261381 o=0.2600199398933619 tau=1.3362089099684737 tauv=1.3362089099684737 v=0.15682565154774689
K=17.262152234697396 N=18576 kv=16.161576440346586 o=0.26565827695883365 tau=1.2744942808196382 tauv=1.2744942808196382 v=0.19458757176990257
K=17.262152234697396 N=18576 kv=16.126833404189522 o=0.2566898027237869 tau=1.1559608025731833 tauv=1.1559608025731833 v=0.21405799570926481
K=17.262152234697396 N=18576 kv=16.11318309544695 o=0.2350218873081 tau=1.1700316298596725 tauv=1.1700316298596725 v=0.18744422487859064
K=17.262152234697396 N=18576 kv=16.164993727986896 o=0.24810366551359736 tau=1.3235010326161694 tauv=1.3235010326161694 v=0.17620808889574355
K=17.262152234697396 N=18576 kv=16.17287206182261 o=0.22659901213347247 tau=1.320629509824716 tauv=1.320629509824716 v=0.18486512743413092
K=17.262152234697396 N=18576 kv=16.161576440346586 o=0.26565827695883365 tau=1.2744942808196382 tauv=1.2744942808196382 v=0.19458757176990257
K=17.262152234697396 N=18576 kv=16.127646391962422 o=0.23006636351724796 tau=1.169442361169284 tauv=1.169442361169284 v=0.1999091753516571
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.17976469587777 o=0.24765871076921786 tau=1.3454123720982165 tauv=1.3454123720982165 v=0.1810973802041928
K=17.262152234697396 N=18576 kv=16.137863607881417 o=0.23375697355588754 tau=1.1829594089419995 tauv=1.1829594089419995 v=0.2078910459958351
K=17.262152234697396 N=18576 kv=16.11149561704834 o=0.2099307407225904 tau=1.3157826029843187 tauv=1.3157826029843187 v=0.26030132159104175
K=17.262152234697396 N=18576 kv=16.126833404189522 o=0.2566898027237869 tau=1.1559608025731833 tauv=1.1559608025731833 v=0.21405799570926481
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.16163079640952 o=0.23058814523026952 tau=1.3081882427739768 tauv=1.3081882427739768 v=0.1801252619439284
K=17.262152234697396 N=18576 kv=16.183477148077117 o=0.20426714174908359 tau=1.3320606444760796 tauv=1.3320606444760796 v=0.21444127345151592
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.144322701838373 o=0.23212983763592906 tau=1.2773240387939715 tauv=1.2773240387939715 v=0.17795876737487584
K=17.262152234697396 N=18576 kv=16.14660781659467 o=0.21529803113663348 tau=1.236711197956448 tauv=1.236711197956448 v=0.195063750233843
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.148675736174777 o=0.23659392725946848 tau=1.2699375974358447 tauv=1.2699375974358447 v=0.1811840621231675
K=17.262152234697396 N=18576 kv=16.16954624811674 o=0.241315879621796 tau=1.2806989492257903 tauv=1.2806989492257903 v=0.20256828698580742
K=17.262152234697396 N=18576 kv=16.177431647997903 o=0.2553364247545909 tau=1.3177535189771705 tauv=1.3177535189771705 v=0.19591542124835276
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.055603658113224 o=0.27253773109543883 tau=1.2437443885793042 tauv=1.2437443885793042 v=0.1489459326322834
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.175617692806114 o=0.2429374088502517 tau=1.330009104390598 tauv=1.330009104390598 v=0.18243032862813513
K=17.262152234697396 N=18576 kv=16.057687760162448 o=0.20516162845197042 tau=1.1479299219104364 tauv=1.1479299219104364 v=0.18066721580748926
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.11633504723366 o=0.27807564566338694 tau=1.2027319886587269 tauv=1.2027319886587269 v=0.175111391081092
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.129111261157558 o=0.24137525553235903 tau=1.1569666219412211 tauv=1.1569666219412211 v=0.21460489279701142
K=17.262152234697396 N=18576 kv=16.127646391962422 o=0.23006636351724796 tau=1.169442361169284 tauv=1.169442361169284 v=0.1999091753516571
K=17.262152234697396 N=18576 kv=16.182612327599664 o=0.21108221040003158 tau=1.3214326952214377 tauv=1.3214326952214377 v=0.20051688189346975
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.136089447880373 o=0.2621424236242803 tau=1.1996432287003278 tauv=1.1996432287003278 v=0.19202403807652246
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.140093714611957 o=0.20958730628815225 tau=1.2048777622923525 tauv=1.2048777622923525 v=0.2057979412275903
K=17.262152234697396 N=18576 kv=16.13788193513393 o=0.24537316145109456 tau=1.1886442289274755 tauv=1.1886442289274755 v=0.2006874817531068
K=17.262152234697396 N=18576 kv=16.14042879208943 o=0.2532908565917085 tau=1.2408605555152123 tauv=1.2408605555152123 v=0.18158261529181144
K=17.262152234697396 N=18576 kv=16.151114253631462 o=0.24975001043579237 tau=1.2463398349053727 tauv=1.2463398349053727 v=0.18883321424731966
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.176532808076335 o=0.2564428571055381 tau=1.3186749947604863 tauv=1.3186749947604863 v=0.19108426764501169
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.114922793500938 o=0.2665379245315468 tau=1.2330982382777136 tauv=1.2330982382777136 v=0.16884547723762253
K=17.262152234697396 N=18576 kv=16.137852412083088 o=0.2580246752968558 tau=1.1942744450522105 tauv=1.1942744450522105 v=0.1975323613253747
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.148675736174777 o=0.23659392725946848 tau=1.2699375974358447 tauv=1.2699375974358447 v=0.1811840621231675
K=17.262152234697396 N=18576 kv=16.19010235262801 o=0.2101904930174827 tau=1.3426444860279365 tauv=1.3426444860279365 v=0.20268381962033055
K=17.262152234697396 N=18576 kv=16.17483112240743 o=0.2299738223905124 tau=1.3004704187980747 tauv=1.3004704187980747 v=0.19498805800919633
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.18062766220374 o=0.20870754189266377 tau=1.3263447259900112 tauv=1.3263447259900112 v=0.21674257109252698
K=17.262152234697396 N=18576 kv=16.16731349656365 o=0.22486717008592091 tau=1.2888229351828466 tauv=1.2888229351828466 v=0.19150314731430096
K=17.262152234697396 N=18576 kv=16.176532808076335 o=0.2564428571055381 tau=1.3186749947604863 tauv=1.3186749947604863 v=0.19108426764501169
K=17.262152234697396 N=18576 kv=16.164984576395646 o=0.25057370003674895 tau=1.2963904915042757 tauv=1.2963904915042757 v=0.18399466273994763
K=17.262152234697396 N=18576 kv=16.129111261157558 o=0.24137525553235903 tau=1.1569666219412211 tauv=1.1569666219412211 v=0.21460489279701142
K=17.262152234697396 N=18576 kv=16.138591873943373 o=0.2254324721351733 tau=1.1900637772418334 tauv=1.1900637772418334 v=0.2053833676210444
K=17.262152234697396 N=18576 kv=16.11474959224192 o=0.20517880133626584 tau=1.2653924349614005 tauv=1.2653924349614005 v=0.17610947153691012
K=17.262152234697396 N=18576 kv=16.165703143308285 o=0.23962300402044304 tau=1.3346354903815558 tauv=1.3346354903815558 v=0.17481033113320957
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.11633504723366 o=0.27807564566338694 tau=1.2027319886587269 tauv=1.2027319886587269 v=0.175111391081092
K=17.262152234697396 N=18576 kv=16.13695538159157 o=0.21644097672542717 tau=1.1851504399476875 tauv=1.1851504399476875 v=0.21257200664260684
K=17.262152234697396 N=18576 kv=16.1045399349203 o=0.21254503430498717 tau=1.282980433352499 tauv=1.282980433352499 v=0.16801796245080464
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.161576440346586 o=0.26565827695883365 tau=1.2744942808196382 tauv=1.2744942808196382 v=0.19458757176990257
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.144744205366173 o=0.23772472657866764 tau=1.2043169096563868 tauv=1.2043169096563868 v=0.21388932853774398
K=17.262152234697396 N=18576 kv=16.121611809694738 o=0.2396051726318083 tau=1.1743479729293111 tauv=1.1743479729293111 v=0.19037950129279368
K=17.262152234697396 N=18576 kv=16.101337673693344 o=0.2326424495511563 tau=1.18578113574219 tauv=1.18578113574219 v=0.17890416797388267
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.164993727986896 o=0.24810366551359736 tau=1.3235010326161694 tauv=1.3235010326161694 v=0.17620808889574355
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.14295982935599 o=0.26884668941249185 tau=1.2275527742764603 tauv=1.2275527742764603 v=0.18877256768384773
K=17.262152234697396 N=18576 kv=16.14141359400272 o=0.22696018790531927 tau=1.1930569451651378 tauv=1.1930569451651378 v=0.21228617070633296
K=17.262152234697396 N=18576 kv=16.17159530704074 o=0.20267361889741078 tau=1.2969212191372081 tauv=1.2969212191372081 v=0.20098569077189166
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.136089447880373 o=0.2621424236242803 tau=1.1996432287003278 tauv=1.1996432287003278 v=0.19202403807652246
K=17.262152234697396 N=18576 kv=16.136089447880373 o=0.2621424236242803 tau=1.1996432287003278 tauv=1.1996432287003278 v=0.19202403807652246
K=17.262152234697396 N=18576 kv=16.16954624811674 o=0.241315879621796 tau=1.2806989492257903 tauv=1.2806989492257903 v=0.20256828698580742
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.15043434802829 o=0.2418786016595639 tau=1.278831382499083 tauv=1.278831382499083 v=0.1791654533457542
K=17.262152234697396 N=18576 kv=16.151114253631462 o=0.24975001043579237 tau=1.2463398349053727 tauv=1.2463398349053727 v=0.18883321424731966
K=17.262152234697396 N=18576 kv=16.138591873943373 o=0.2254324721351733 tau=1.1900637772418334 tauv=1.1900637772418334 v=0.2053833676210444
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.175270700273206 o=0.22979947941661488 tau=1.3096666886009038 tauv=1.3096666886009038 v=0.1907105699234571
